No config file found, using default configuration
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
R:  1, 0: Similar lines in 14 files
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
==GoXo:0
import sys
class arrows:

	with open(sys.argv[1], 'r') as test_cases:

		alphab = "abcdefghijklmnopqrstuvwxyz"

		for line in test_cases:

			res = ""

			for ch in alphab:

				if (ch not in line.lower()): res += ch

			if (res == ""): print ("NULL")
			else: print (res) (duplicate-code)


Report
======
169 statements analysed.

Messages by category
--------------------

+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |210    |210      |=          |
+-----------+-------+---------+-----------+
|refactor   |15     |15       |=          |
+-----------+-------+---------+-----------+
|warning    |126    |126      |=          |
+-----------+-------+---------+-----------+
|error      |0      |0        |=          |
+-----------+-------+---------+-----------+



Messages
--------

+-----------------------+------------+
|message id             |occurrences |
+=======================+============+
|mixed-indentation      |112         |
+-----------------------+------------+
|trailing-whitespace    |56          |
+-----------------------+------------+
|superfluous-parens     |42          |
+-----------------------+------------+
|multiple-statements    |28          |
+-----------------------+------------+
|missing-docstring      |28          |
+-----------------------+------------+
|invalid-name           |28          |
+-----------------------+------------+
|too-few-public-methods |14          |
+-----------------------+------------+
|old-style-class        |14          |
+-----------------------+------------+
|no-init                |14          |
+-----------------------+------------+
|missing-final-newline  |14          |
+-----------------------+------------+
|duplicate-code         |1           |
+-----------------------+------------+



Global evaluation
-----------------
Your code has been rated at -10.77/10 (previous run: -10.77/10, +0.00)

Statistics by type
------------------

+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |14     |14         |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|class    |14     |14         |=          |0.00        |100.00   |
+---------+-------+-----------+-----------+------------+---------+
|method   |0      |0          |=          |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
|function |0      |0          |=          |0           |0        |
+---------+-------+-----------+-----------+------------+---------+



Duplication
-----------

+-------------------------+-------+---------+-----------+
|                         |now    |previous |difference |
+=========================+=======+=========+===========+
|nb duplicated lines      |221    |221      |=          |
+-------------------------+-------+---------+-----------+
|percent duplicated lines |92.857 |92.857   |=          |
+-------------------------+-------+---------+-----------+



Raw metrics
-----------

+----------+-------+-------+---------+-----------+
|type      |number |%      |previous |difference |
+==========+=======+=======+=========+===========+
|code      |154    |100.00 |154      |=          |
+----------+-------+-------+---------+-----------+
|docstring |0      |0.00   |0        |=          |
+----------+-------+-------+---------+-----------+
|comment   |0      |0.00   |0        |=          |
+----------+-------+-------+---------+-----------+
|empty     |0      |0.00   |0        |=          |
+----------+-------+-------+---------+-----------+



