No config file found, using default configuration
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
R:  1, 0: Similar lines in 16 files
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
==Skhorn:2
import sys, os

class file_size:

	#statinfo = os.stat('test')
	#print statinfo.st_size
	size = 0
	with open(sys.argv[1], 'r') as test_cases:

		for line in test_cases:
		#for line in file:

			size += len(line)

		print size

x = file_size() (duplicate-code)


Report
======
129 statements analysed.

Messages by category
--------------------

+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |96     |96       |=          |
+-----------+-------+---------+-----------+
|refactor   |17     |17       |=          |
+-----------+-------+---------+-----------+
|warning    |112    |112      |=          |
+-----------+-------+---------+-----------+
|error      |0      |0        |=          |
+-----------+-------+---------+-----------+



Messages
--------

+-----------------------+------------+
|message id             |occurrences |
+=======================+============+
|mixed-indentation      |80          |
+-----------------------+------------+
|missing-docstring      |32          |
+-----------------------+------------+
|invalid-name           |32          |
+-----------------------+------------+
|unused-import          |16          |
+-----------------------+------------+
|too-few-public-methods |16          |
+-----------------------+------------+
|old-style-class        |16          |
+-----------------------+------------+
|no-init                |16          |
+-----------------------+------------+
|missing-final-newline  |16          |
+-----------------------+------------+
|duplicate-code         |1           |
+-----------------------+------------+



Global evaluation
-----------------
Your code has been rated at -7.44/10 (previous run: -7.44/10, +0.00)

Statistics by type
------------------

+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |16     |16         |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|class    |16     |16         |=          |0.00        |100.00   |
+---------+-------+-----------+-----------+------------+---------+
|method   |0      |0          |=          |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
|function |0      |0          |=          |0           |0        |
+---------+-------+-----------+-----------+------------+---------+



Duplication
-----------

+-------------------------+-------+---------+-----------+
|                         |now    |previous |difference |
+=========================+=======+=========+===========+
|nb duplicated lines      |255    |255      |=          |
+-------------------------+-------+---------+-----------+
|percent duplicated lines |83.882 |83.882   |=          |
+-------------------------+-------+---------+-----------+



Raw metrics
-----------

+----------+-------+------+---------+-----------+
|type      |number |%     |previous |difference |
+==========+=======+======+=========+===========+
|code      |128    |53.33 |128      |=          |
+----------+-------+------+---------+-----------+
|docstring |0      |0.00  |0        |=          |
+----------+-------+------+---------+-----------+
|comment   |48     |20.00 |48       |=          |
+----------+-------+------+---------+-----------+
|empty     |64     |26.67 |64       |=          |
+----------+-------+------+---------+-----------+



